Install the project...
-- Installing: /usr/local/include/opencv2/ximgproc/deriche_filter.hpp
-- Installing: /usr/local/include/opencv2/ximgproc/fast_hough_transform.hpp
-- Installing: /usr/local/include/opencv2/ximgproc/estimated_covariance.hpp
-- Installing: /usr/local/include/opencv2/ximgproc/lsc.hpp
-- Installing: /usr/local/include/opencv2/ximgproc/paillou_filter.hpp
-- Installing: /usr/local/include/opencv2/ximgproc/segmentation.hpp
-- Installing: /usr/local/include/opencv2/ximgproc/edgeboxes.hpp
-- Installing: /usr/local/include/opencv2/ximgproc/seeds.hpp
-- Installing: /usr/local/include/opencv2/ximgproc/sparse_match_interpolator.hpp
-- Installing: /usr/local/include/opencv2/ximgproc/disparity_filter.hpp
-- Installing: /usr/local/include/opencv2/ximgproc/brightedges.hpp
-- Installing: /usr/local/include/opencv2/ximgproc/structured_edge_detection.hpp
-- Installing: /usr/local/include/opencv2/ximgproc/weighted_median_filter.hpp
-- Installing: /usr/local/include/opencv2/ximgproc/slic.hpp
-- Installing: /usr/local/include/opencv2/ximgproc/ridgefilter.hpp
-- Installing: /usr/local/include/opencv2/ximgproc/fourier_descriptors.hpp
-- Installing: /usr/local/share/OpenCV/samples/ximgproc/seeds.cpp
-- Installing: /usr/local/share/OpenCV/samples/ximgproc/deriche_demo.cpp
-- Installing: /usr/local/share/OpenCV/samples/ximgproc/peilin.cpp
-- Installing: /usr/local/share/OpenCV/samples/ximgproc/live_demo.cpp
-- Installing: /usr/local/share/OpenCV/samples/ximgproc/edgeboxes_demo.cpp
-- Installing: /usr/local/share/OpenCV/samples/ximgproc/niblack_thresholding.cpp
-- Installing: /usr/local/share/OpenCV/samples/ximgproc/thinning.cpp
-- Installing: /usr/local/share/OpenCV/samples/ximgproc/polygonstanfordoutput.png
-- Installing: /usr/local/share/OpenCV/samples/ximgproc/peilin_plane.png
-- Installing: /usr/local/share/OpenCV/samples/ximgproc/disparity_filtering.cpp
-- Installing: /usr/local/share/OpenCV/samples/ximgproc/paillou_demo.cpp
-- Installing: /usr/local/share/OpenCV/samples/ximgproc/selectivesearchsegmentation_demo.cpp
-- Installing: /usr/local/share/OpenCV/samples/ximgproc/edgeboxes_demo.py
-- Installing: /usr/local/share/OpenCV/samples/ximgproc/fld_lines.cpp
-- Installing: /usr/local/share/OpenCV/samples/ximgproc/graphsegmentation_demo.cpp
-- Installing: /usr/local/share/OpenCV/samples/ximgproc/selectivesearchsegmentation_demo.py
-- Installing: /usr/local/share/OpenCV/samples/ximgproc/brightedgesexample.cpp
-- Installing: /usr/local/share/OpenCV/samples/ximgproc/CMakeLists.txt
-- Installing: /usr/local/share/OpenCV/samples/ximgproc/fast_hough_transform.cpp
-- Installing: /usr/local/share/OpenCV/samples/ximgproc/peilin_shape.png
-- Installing: /usr/local/share/OpenCV/samples/ximgproc/slic.cpp
-- Installing: /usr/local/share/OpenCV/samples/ximgproc/filterdemo.cpp
-- Installing: /usr/local/share/OpenCV/samples/ximgproc/findredlinedpolygonfromgooglemaps.py
-- Installing: /usr/local/share/OpenCV/samples/ximgproc/fourier_descriptors_demo.cpp
-- Installing: /usr/local/share/OpenCV/samples/ximgproc/stanford.png
-- Installing: /usr/local/share/OpenCV/samples/ximgproc/structured_edge_detection.cpp
-- Up-to-date: /usr/local/share/OpenCV/samples/ximgproc
-- Installing: /usr/local/lib/libopencv_aruco.so.3.4.2
-- Installing: /usr/local/lib/libopencv_aruco.so.3.4
-- Set runtime path of "/usr/local/lib/libopencv_aruco.so.3.4.2" to "/usr/local/lib:/home/sgx/software/anaconda2/lib"
-- Installing: /usr/local/lib/libopencv_aruco.so
-- Installing: /usr/local/include/opencv2/aruco.hpp
-- Installing: /usr/local/include/opencv2/aruco/dictionary.hpp
-- Installing: /usr/local/include/opencv2/aruco/charuco.hpp
-- Installing: /usr/local/share/OpenCV/samples/aruco/create_diamond.cpp
-- Installing: /usr/local/share/OpenCV/samples/aruco/create_board.cpp
-- Installing: /usr/local/share/OpenCV/samples/aruco/detect_diamonds.cpp
-- Installing: /usr/local/share/OpenCV/samples/aruco/calibrate_camera.cpp
-- Installing: /usr/local/share/OpenCV/samples/aruco/create_marker.cpp
-- Installing: /usr/local/share/OpenCV/samples/aruco/create_board_charuco.cpp
-- Installing: /usr/local/share/OpenCV/samples/aruco/detect_board.cpp
-- Installing: /usr/local/share/OpenCV/samples/aruco/detect_markers.cpp
-- Installing: /usr/local/share/OpenCV/samples/aruco/detector_params.yml
-- Installing: /usr/local/share/OpenCV/samples/aruco/detect_board_charuco.cpp
-- Installing: /usr/local/share/OpenCV/samples/aruco/calibrate_camera_charuco.cpp
-- Up-to-date: /usr/local/share/OpenCV/samples/aruco
-- Installing: /usr/local/lib/libopencv_bgsegm.so.3.4.2
-- Installing: /usr/local/lib/libopencv_bgsegm.so.3.4
-- Set runtime path of "/usr/local/lib/libopencv_bgsegm.so.3.4.2" to "/usr/local/lib:/home/sgx/software/anaconda2/lib"
-- Installing: /usr/local/lib/libopencv_bgsegm.so
-- Installing: /usr/local/include/opencv2/bgsegm.hpp
-- Installing: /usr/local/share/OpenCV/samples/bgsegm/evaluation.py
-- Installing: /usr/local/share/OpenCV/samples/bgsegm/viz_synthetic_seq.py
-- Installing: /usr/local/share/OpenCV/samples/bgsegm/viz.py
-- Installing: /usr/local/share/OpenCV/samples/bgsegm/bgfg.cpp
-- Up-to-date: /usr/local/share/OpenCV/samples/bgsegm
-- Installing: /usr/local/lib/libopencv_optflow.so.3.4.2
-- Installing: /usr/local/lib/libopencv_optflow.so.3.4
-- Set runtime path of "/usr/local/lib/libopencv_optflow.so.3.4.2" to "/usr/local/lib:/home/sgx/software/anaconda2/lib"
-- Installing: /usr/local/lib/libopencv_optflow.so
-- Installing: /usr/local/include/opencv2/optflow.hpp
-- Installing: /usr/local/include/opencv2/optflow/pcaflow.hpp
-- Installing: /usr/local/include/opencv2/optflow/sparse_matching_gpc.hpp
-- Installing: /usr/local/include/opencv2/optflow/motempl.hpp
-- Installing: /usr/local/share/OpenCV/samples/optflow/simpleflow_demo.cpp
-- Installing: /usr/local/share/OpenCV/samples/optflow/motempl.py
-- Installing: /usr/local/share/OpenCV/samples/optflow/optical_flow_benchmark.py
-- Installing: /usr/local/share/OpenCV/samples/optflow/motempl.cpp
-- Installing: /usr/local/share/OpenCV/samples/optflow/pcaflow_demo.cpp
-- Installing: /usr/local/share/OpenCV/samples/optflow/gpc_train_sintel.py
-- Installing: /usr/local/share/OpenCV/samples/optflow/gpc_train_middlebury.py
-- Installing: /usr/local/share/OpenCV/samples/optflow/optical_flow_evaluation.cpp
-- Installing: /usr/local/share/OpenCV/samples/optflow/dis_opticalflow.cpp
-- Installing: /usr/local/share/OpenCV/samples/optflow/gpc_train.cpp
-- Installing: /usr/local/share/OpenCV/samples/optflow/gpc_evaluate.cpp
-- Up-to-date: /usr/local/share/OpenCV/samples/optflow
-- Installing: /usr/local/lib/libopencv_stitching.so.3.4.2
-- Installing: /usr/local/lib/libopencv_stitching.so.3.4
-- Set runtime path of "/usr/local/lib/libopencv_stitching.so.3.4.2" to "/usr/local/lib:/home/sgx/software/anaconda2/lib"
-- Installing: /usr/local/lib/libopencv_stitching.so
-- Installing: /usr/local/include/opencv2/stitching.hpp
-- Installing: /usr/local/include/opencv2/stitching/warpers.hpp
-- Installing: /usr/local/include/opencv2/stitching/detail/warpers.hpp
-- Installing: /usr/local/include/opencv2/stitching/detail/util.hpp
-- Installing: /usr/local/include/opencv2/stitching/detail/autocalib.hpp
-- Installing: /usr/local/include/opencv2/stitching/detail/seam_finders.hpp
-- Installing: /usr/local/include/opencv2/stitching/detail/timelapsers.hpp
-- Installing: /usr/local/include/opencv2/stitching/detail/warpers_inl.hpp
-- Installing: /usr/local/include/opencv2/stitching/detail/camera.hpp
-- Installing: /usr/local/include/opencv2/stitching/detail/blenders.hpp
-- Installing: /usr/local/include/opencv2/stitching/detail/util_inl.hpp
-- Installing: /usr/local/include/opencv2/stitching/detail/exposure_compensate.hpp
-- Installing: /usr/local/include/opencv2/stitching/detail/motion_estimators.hpp
-- Installing: /usr/local/include/opencv2/stitching/detail/matchers.hpp
-- Installing: /usr/local/share/OpenCV/haarcascades/haarcascade_licence_plate_rus_16stages.xml
-- Installing: /usr/local/share/OpenCV/haarcascades/haarcascade_frontalface_alt.xml
-- Installing: /usr/local/share/OpenCV/haarcascades/haarcascade_russian_plate_number.xml
-- Installing: /usr/local/share/OpenCV/haarcascades/haarcascade_frontalface_alt2.xml
-- Installing: /usr/local/share/OpenCV/haarcascades/haarcascade_frontalface_alt_tree.xml
-- Installing: /usr/local/share/OpenCV/haarcascades/haarcascade_fullbody.xml
-- Installing: /usr/local/share/OpenCV/haarcascades/haarcascade_frontalface_default.xml
-- Installing: /usr/local/share/OpenCV/haarcascades/haarcascade_lowerbody.xml
-- Installing: /usr/local/share/OpenCV/haarcascades/haarcascade_lefteye_2splits.xml
-- Installing: /usr/local/share/OpenCV/haarcascades/haarcascade_eye_tree_eyeglasses.xml
-- Installing: /usr/local/share/OpenCV/haarcascades/haarcascade_profileface.xml
-- Installing: /usr/local/share/OpenCV/haarcascades/haarcascade_frontalcatface_extended.xml
-- Installing: /usr/local/share/OpenCV/haarcascades/haarcascade_smile.xml
-- Installing: /usr/local/share/OpenCV/haarcascades/haarcascade_upperbody.xml
-- Installing: /usr/local/share/OpenCV/haarcascades/haarcascade_eye.xml
-- Installing: /usr/local/share/OpenCV/haarcascades/haarcascade_righteye_2splits.xml
-- Installing: /usr/local/share/OpenCV/haarcascades/haarcascade_frontalcatface.xml
-- Installing: /usr/local/share/OpenCV/lbpcascades/lbpcascade_frontalface_improved.xml
-- Installing: /usr/local/share/OpenCV/lbpcascades/lbpcascade_frontalface.xml
-- Installing: /usr/local/share/OpenCV/lbpcascades/lbpcascade_silverware.xml
-- Installing: /usr/local/share/OpenCV/lbpcascades/lbpcascade_frontalcatface.xml
-- Installing: /usr/local/share/OpenCV/lbpcascades/lbpcascade_profileface.xml
-- Installing: /usr/local/bin/opencv_traincascade
-- Set runtime path of "/usr/local/bin/opencv_traincascade" to "/usr/local/lib:/home/sgx/software/anaconda2/lib"
-- Installing: /usr/local/bin/opencv_createsamples
-- Set runtime path of "/usr/local/bin/opencv_createsamples" to "/usr/local/lib:/home/sgx/software/anaconda2/lib"
-- Installing: /usr/local/bin/opencv_annotation
-- Set runtime path of "/usr/local/bin/opencv_annotation" to "/usr/local/lib:/home/sgx/software/anaconda2/lib"
-- Installing: /usr/local/bin/opencv_visualisation
-- Set runtime path of "/usr/local/bin/opencv_visualisation" to "/usr/local/lib:/home/sgx/software/anaconda2/lib"
-- Installing: /usr/local/bin/opencv_interactive-calibration
-- Set runtime path of "/usr/local/bin/opencv_interactive-calibration" to "/usr/local/lib:/home/sgx/software/anaconda2/lib"
-- Installing: /usr/local/bin/opencv_version
-- Set runtime path of "/usr/local/bin/opencv_version" to "/usr/local/lib"
-- Installing: /usr/local/share/OpenCV/samples/./CMakeLists.txt
-- Installing: /usr/local/share/OpenCV/samples/data/data
-- Installing: /usr/local/share/OpenCV/samples/data/data/text_defocus.jpg
-- Installing: /usr/local/share/OpenCV/samples/data/data/chessboard.png
-- Installing: /usr/local/share/OpenCV/samples/data/data/LinuxLogo.jpg
-- Installing: /usr/local/share/OpenCV/samples/data/data/starry_night.jpg
-- Installing: /usr/local/share/OpenCV/samples/data/data/right14.jpg
-- Installing: /usr/local/share/OpenCV/samples/data/data/left14.jpg
-- Installing: /usr/local/share/OpenCV/samples/data/data/H1to3p.xml
-- Installing: /usr/local/share/OpenCV/samples/data/data/right04.jpg
-- Installing: /usr/local/share/OpenCV/samples/data/data/letter-recognition.data
-- Installing: /usr/local/share/OpenCV/samples/data/data/left06.jpg
-- Installing: /usr/local/share/OpenCV/samples/data/data/text_motion.jpg
-- Installing: /usr/local/share/OpenCV/samples/data/data/left12.jpg
-- Installing: /usr/local/share/OpenCV/samples/data/data/pic3.png
-- Installing: /usr/local/share/OpenCV/samples/data/data/right06.jpg
-- Installing: /usr/local/share/OpenCV/samples/data/data/left01.jpg
-- Installing: /usr/local/share/OpenCV/samples/data/data/templ.png
-- Installing: /usr/local/share/OpenCV/samples/data/data/aero3.jpg
-- Installing: /usr/local/share/OpenCV/samples/data/data/box.png
-- Installing: /usr/local/share/OpenCV/samples/data/data/rubberwhale2.png
-- Installing: /usr/local/share/OpenCV/samples/data/data/opencv-logo-white.png
-- Installing: /usr/local/share/OpenCV/samples/data/data/orange.jpg
-- Installing: /usr/local/share/OpenCV/samples/data/data/left07.jpg
-- Installing: /usr/local/share/OpenCV/samples/data/data/right11.jpg
-- Installing: /usr/local/share/OpenCV/samples/data/data/imageTextN.png
-- Installing: /usr/local/share/OpenCV/samples/data/data/home.jpg
-- Installing: /usr/local/share/OpenCV/samples/data/data/Megamind.avi
-- Installing: /usr/local/share/OpenCV/samples/data/data/aero1.jpg
-- Installing: /usr/local/share/OpenCV/samples/data/data/notes.png
-- Installing: /usr/local/share/OpenCV/samples/data/data/messi5.jpg
-- Installing: /usr/local/share/OpenCV/samples/data/data/right.jpg
-- Installing: /usr/local/share/OpenCV/samples/data/data/data01.xml
-- Installing: /usr/local/share/OpenCV/samples/data/data/dnn
-- Installing: /usr/local/share/OpenCV/samples/data/data/dnn/object_detection_classes_pascal_voc.txt
-- Installing: /usr/local/share/OpenCV/samples/data/data/dnn/object_detection_classes_yolov3.txt
-- Installing: /usr/local/share/OpenCV/samples/data/data/dnn/object_detection_classes_coco.txt
-- Installing: /usr/local/share/OpenCV/samples/data/data/dnn/enet-classes.txt
-- Installing: /usr/local/share/OpenCV/samples/data/data/dnn/classification_classes_ILSVRC2012.txt
-- Installing: /usr/local/share/OpenCV/samples/data/data/apple.jpg
-- Installing: /usr/local/share/OpenCV/samples/data/data/vtest.avi
-- Installing: /usr/local/share/OpenCV/samples/data/data/sudoku.png
-- Installing: /usr/local/share/OpenCV/samples/data/data/ellipses.jpg
-- Installing: /usr/local/share/OpenCV/samples/data/data/left08.jpg
-- Installing: /usr/local/share/OpenCV/samples/data/data/board.jpg
-- Installing: /usr/local/share/OpenCV/samples/data/data/building.jpg
-- Installing: /usr/local/share/OpenCV/samples/data/data/Blender_Suzanne2.jpg
-- Installing: /usr/local/share/OpenCV/samples/data/data/right07.jpg
-- Installing: /usr/local/share/OpenCV/samples/data/data/left02.jpg
-- Installing: /usr/local/share/OpenCV/samples/data/data/pca_test1.jpg
-- Installing: /usr/local/share/OpenCV/samples/data/data/box_in_scene.png
-- Installing: /usr/local/share/OpenCV/samples/data/data/WindowsLogo.jpg
-- Installing: /usr/local/share/OpenCV/samples/data/data/imageTextR.png
-- Installing: /usr/local/share/OpenCV/samples/data/data/digits.png
-- Installing: /usr/local/share/OpenCV/samples/data/data/opencv-logo.png
-- Installing: /usr/local/share/OpenCV/samples/data/data/right05.jpg
-- Installing: /usr/local/share/OpenCV/samples/data/data/left_intrinsics.yml
-- Installing: /usr/local/share/OpenCV/samples/data/data/stuff.jpg
-- Installing: /usr/local/share/OpenCV/samples/data/data/left13.jpg
-- Installing: /usr/local/share/OpenCV/samples/data/data/cards.png
-- Installing: /usr/local/share/OpenCV/samples/data/data/right09.jpg
-- Installing: /usr/local/share/OpenCV/samples/data/data/lena_tmpl.jpg
-- Installing: /usr/local/share/OpenCV/samples/data/data/graf1.png
-- Installing: /usr/local/share/OpenCV/samples/data/data/lena.jpg
-- Installing: /usr/local/share/OpenCV/samples/data/data/detect_blob.png
-- Installing: /usr/local/share/OpenCV/samples/data/data/pic6.png
-- Installing: /usr/local/share/OpenCV/samples/data/data/gradient.png
-- Installing: /usr/local/share/OpenCV/samples/data/data/intrinsics.yml
-- Installing: /usr/local/share/OpenCV/samples/data/data/aloeL.jpg
-- Installing: /usr/local/share/OpenCV/samples/data/data/mask.png
-- Installing: /usr/local/share/OpenCV/samples/data/data/chicky_512.png
-- Installing: /usr/local/share/OpenCV/samples/data/data/baboon.jpg
-- Installing: /usr/local/share/OpenCV/samples/data/data/left.jpg
-- Installing: /usr/local/share/OpenCV/samples/data/data/left04.jpg
-- Installing: /usr/local/share/OpenCV/samples/data/data/basketball1.png
-- Installing: /usr/local/share/OpenCV/samples/data/data/pic4.png
-- Installing: /usr/local/share/OpenCV/samples/data/data/right13.jpg
-- Installing: /usr/local/share/OpenCV/samples/data/data/pic1.png
-- Installing: /usr/local/share/OpenCV/samples/data/data/basketball2.png
-- Installing: /usr/local/share/OpenCV/samples/data/data/licenseplate_motion.jpg
-- Installing: /usr/local/share/OpenCV/samples/data/data/ml.png
-- Installing: /usr/local/share/OpenCV/samples/data/data/pic2.png
-- Installing: /usr/local/share/OpenCV/samples/data/data/right08.jpg
-- Installing: /usr/local/share/OpenCV/samples/data/data/aloeGT.png
-- Installing: /usr/local/share/OpenCV/samples/data/data/blox.jpg
-- Installing: /usr/local/share/OpenCV/samples/data/data/right12.jpg
-- Installing: /usr/local/share/OpenCV/samples/data/data/left09.jpg
-- Installing: /usr/local/share/OpenCV/samples/data/data/left05.jpg
-- Installing: /usr/local/share/OpenCV/samples/data/data/butterfly.jpg
-- Installing: /usr/local/share/OpenCV/samples/data/data/left11.jpg
-- Installing: /usr/local/share/OpenCV/samples/data/data/stereo_calib.xml
-- Installing: /usr/local/share/OpenCV/samples/data/data/Blender_Suzanne1.jpg
-- Installing: /usr/local/share/OpenCV/samples/data/data/HappyFish.jpg
-- Installing: /usr/local/share/OpenCV/samples/data/data/tmpl.png
-- Installing: /usr/local/share/OpenCV/samples/data/data/graf3.png
-- Installing: /usr/local/share/OpenCV/samples/data/data/shape_sample
-- Installing: /usr/local/share/OpenCV/samples/data/data/shape_sample/12.png
-- Installing: /usr/local/share/OpenCV/samples/data/data/shape_sample/9.png
-- Installing: /usr/local/share/OpenCV/samples/data/data/shape_sample/5.png
-- Installing: /usr/local/share/OpenCV/samples/data/data/shape_sample/14.png
-- Installing: /usr/local/share/OpenCV/samples/data/data/shape_sample/7.png
-- Installing: /usr/local/share/OpenCV/samples/data/data/shape_sample/1.png
-- Installing: /usr/local/share/OpenCV/samples/data/data/shape_sample/18.png
-- Installing: /usr/local/share/OpenCV/samples/data/data/shape_sample/10.png
-- Installing: /usr/local/share/OpenCV/samples/data/data/shape_sample/17.png
-- Installing: /usr/local/share/OpenCV/samples/data/data/shape_sample/13.png
-- Installing: /usr/local/share/OpenCV/samples/data/data/shape_sample/15.png
-- Installing: /usr/local/share/OpenCV/samples/data/data/shape_sample/19.png
-- Installing: /usr/local/share/OpenCV/samples/data/data/shape_sample/8.png
-- Installing: /usr/local/share/OpenCV/samples/data/data/shape_sample/20.png
-- Installing: /usr/local/share/OpenCV/samples/data/data/shape_sample/3.png
-- Installing: /usr/local/share/OpenCV/samples/data/data/shape_sample/16.png
-- Installing: /usr/local/share/OpenCV/samples/data/data/shape_sample/4.png
-- Installing: /usr/local/share/OpenCV/samples/data/data/shape_sample/6.png
-- Installing: /usr/local/share/OpenCV/samples/data/data/shape_sample/11.png
-- Installing: /usr/local/share/OpenCV/samples/data/data/shape_sample/2.png
-- Installing: /usr/local/share/OpenCV/samples/data/data/pic5.png
-- Installing: /usr/local/share/OpenCV/samples/data/data/Megamind_bugy.avi
-- Installing: /usr/local/share/OpenCV/samples/data/data/aloeR.jpg
-- Installing: /usr/local/share/OpenCV/samples/data/data/smarties.png
-- Installing: /usr/local/share/OpenCV/samples/data/data/right02.jpg
-- Installing: /usr/local/share/OpenCV/samples/data/data/fruits.jpg
-- Installing: /usr/local/share/OpenCV/samples/data/data/tree.avi
-- Installing: /usr/local/share/OpenCV/samples/data/data/rubberwhale1.png
-- Installing: /usr/local/share/OpenCV/samples/data/data/right03.jpg
-- Installing: /usr/local/share/OpenCV/samples/data/data/right01.jpg
-- Installing: /usr/local/share/OpenCV/samples/data/data/left03.jpg
-- Installing: /usr/local/share/OpenCV/samples/cpp/phase_corr.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/videostab.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/starter_imagelist.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/npr_demo.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/opencv_version.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/convexhull.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/morphology2.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/minarea.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/logistic_regression.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/openni_capture.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/shape_example.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/tree_engine.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/filestorage.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/distrans.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/create_mask.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/kalman.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/peopledetect.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/camshiftdemo.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/calibration.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/dft.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/facial_features.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/smiledetect.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/fback.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/intelperc_capture.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/lkdemo.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/connected_components.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/kmeans.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/ffilldemo.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/videocapture_starter.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/points_classifier.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/autofocus.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/videocapture_camera.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/3calibration.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/cloning_demo.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/videowriter_basic.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/inpaint.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/fitellipse.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/select3dobj.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/image.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/detect_blob.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/lsd_lines.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/bgfg_segm.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/facedetect.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/stereo_match.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/videocapture_basic.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/falsecolor.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/stereo_calib.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/pca.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/cloning_gui.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/dbt_face_detection.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/letter_recog.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/application_trace.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/stitching.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/train_svmsgd.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/stitching_detailed.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/watershed.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/imagelist_creator.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/grabcut.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/contours2.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/neural_network.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/gstreamer_pipeline.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/segment_objects.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/image_sequence.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/squares.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/polar_transforms.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/warpPerspective_demo.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/train_HOG.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/em.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/detect_mser.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/demhist.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/mask_tmpl.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/drawing.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/matchmethod_orb_akaze_brisk.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/tvl1_optical_flow.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/delaunay2.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/laplace.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/travelsalesman.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/cout_mat.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/image_alignment.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/edge.cpp
-- Installing: /usr/local/share/OpenCV/samples/cpp/CMakeLists.txt
-- Installing: /usr/local/share/OpenCV/samples/dnn/segmentation.cpp
-- Installing: /usr/local/share/OpenCV/samples/dnn/text_detection.cpp
-- Installing: /usr/local/share/OpenCV/samples/dnn/openpose.cpp
-- Installing: /usr/local/share/OpenCV/samples/dnn/object_detection.cpp
-- Installing: /usr/local/share/OpenCV/samples/dnn/colorization.cpp
-- Installing: /usr/local/share/OpenCV/samples/dnn/classification.cpp
-- Installing: /usr/local/share/OpenCV/samples/dnn/custom_layers.hpp
-- Installing: /usr/local/share/OpenCV/samples/dnn/CMakeLists.txt
-- Installing: /usr/local/share/OpenCV/samples/gpu/surf_keypoint_matcher.cpp
-- Installing: /usr/local/share/OpenCV/samples/gpu/optical_flow.cpp
-- Installing: /usr/local/share/OpenCV/samples/gpu/cascadeclassifier.cpp
-- Installing: /usr/local/share/OpenCV/samples/gpu/opticalflow_nvidia_api.cpp
-- Installing: /usr/local/share/OpenCV/samples/gpu/video_writer.cpp
-- Installing: /usr/local/share/OpenCV/samples/gpu/alpha_comp.cpp
-- Installing: /usr/local/share/OpenCV/samples/gpu/super_resolution.cpp
-- Installing: /usr/local/share/OpenCV/samples/gpu/opengl.cpp
-- Installing: /usr/local/share/OpenCV/samples/gpu/cascadeclassifier_nvidia_api.cpp
-- Installing: /usr/local/share/OpenCV/samples/gpu/hog.cpp
-- Installing: /usr/local/share/OpenCV/samples/gpu/morphology.cpp
-- Installing: /usr/local/share/OpenCV/samples/gpu/generalized_hough.cpp
-- Installing: /usr/local/share/OpenCV/samples/gpu/pyrlk_optical_flow.cpp
-- Installing: /usr/local/share/OpenCV/samples/gpu/bgfg_segm.cpp
-- Installing: /usr/local/share/OpenCV/samples/gpu/stereo_match.cpp
-- Installing: /usr/local/share/OpenCV/samples/gpu/video_reader.cpp
-- Installing: /usr/local/share/OpenCV/samples/gpu/stereo_multi.cpp
-- Installing: /usr/local/share/OpenCV/samples/gpu/houghlines.cpp
